Iteration,0-0,0-1,1-0,1-1,2-0,2-1,3-0,3-1,4-0,4-1,5-0,5-1,6-0,6-1,7-0,7-1,8-0,8-1,9-0,9-1,10-0,10-1,11-0,11-1,12-0,12-1,13-0,13-1,14-0,14-1,15-0,15-1
10,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
11,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
12,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
13,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
14,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
15,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
16,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
17,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
18,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
19,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
20,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
21,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
22,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
23,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
24,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
25,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
26,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
27,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
28,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
29,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901,0.9900990099009901,0.009900990099009901
